song,stem,snr,variant,inference_mode
704f1de9-1d02-4c2b-af05-107a7700a51d,lead_male_singer,6.495632588028018,vdb-d-nopre,inference-d
704f1de9-1d02-4c2b-af05-107a7700a51d,drums,11.870262744010777,vdb-d-nopre,inference-d
704f1de9-1d02-4c2b-af05-107a7700a51d,bass,8.690763875850491,vdb-d-nopre,inference-d
8a6c9c1f-4865-404f-a805-1949de36a33c,lead_female_singer,12.014185336380354,vdb-d-nopre,inference-d
8a6c9c1f-4865-404f-a805-1949de36a33c,drums,11.303387781865679,vdb-d-nopre,inference-d
8a6c9c1f-4865-404f-a805-1949de36a33c,bass,16.884367541363883,vdb-d-nopre,inference-d
0358fd1e-244a-4422-9a42-29b5d68f6e4b,lead_male_singer,6.390991742410029,vdb-d-nopre,inference-d
0358fd1e-244a-4422-9a42-29b5d68f6e4b,drums,4.0051121155478935,vdb-d-nopre,inference-d
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,lead_male_singer,4.210187002405755,vdb-d-nopre,inference-d
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,drums,5.293175291039594,vdb-d-nopre,inference-d
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,bass,13.41523921036914,vdb-d-nopre,inference-d
78ef22ce-472f-4f82-8656-16df73b9465f,lead_female_singer,8.860660342953295,vdb-d-nopre,inference-d
78ef22ce-472f-4f82-8656-16df73b9465f,drums,8.617082018157793,vdb-d-nopre,inference-d
78ef22ce-472f-4f82-8656-16df73b9465f,bass,14.398448260819627,vdb-d-nopre,inference-d
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,lead_male_singer,12.758019883686096,vdb-d-nopre,inference-d
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,drums,7.095233338522582,vdb-d-nopre,inference-d
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,bass,7.127752605561196,vdb-d-nopre,inference-d
f0c565c5-fc73-4da1-b979-0fac0167f671,lead_female_singer,14.182455563218017,vdb-d-nopre,inference-d
f0c565c5-fc73-4da1-b979-0fac0167f671,drums,11.90192064597996,vdb-d-nopre,inference-d
f0c565c5-fc73-4da1-b979-0fac0167f671,bass,13.930879430205705,vdb-d-nopre,inference-d
6de41c50-0c49-4528-b60b-75c45d3630f4,lead_male_singer,7.804241673000535,vdb-d-nopre,inference-d
6de41c50-0c49-4528-b60b-75c45d3630f4,drums,6.889660383765268,vdb-d-nopre,inference-d
6de41c50-0c49-4528-b60b-75c45d3630f4,bass,8.46606859448018,vdb-d-nopre,inference-d
25789239-1075-43b9-bfc9-51dff4a29590,lead_male_singer,4.930898776250693,vdb-d-nopre,inference-d
25789239-1075-43b9-bfc9-51dff4a29590,drums,7.075729643564861,vdb-d-nopre,inference-d
25789239-1075-43b9-bfc9-51dff4a29590,bass,5.945355865374297,vdb-d-nopre,inference-d
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,lead_male_singer,2.770499212312298,vdb-d-nopre,inference-d
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,drums,9.457181994943738,vdb-d-nopre,inference-d
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,bass,3.7231366654110802,vdb-d-nopre,inference-d
07fb2df2-91d6-458d-9230-9638b4edac08,lead_male_singer,6.308260245374175,vdb-d-nopre,inference-d
07fb2df2-91d6-458d-9230-9638b4edac08,drums,12.194951103039573,vdb-d-nopre,inference-d
07fb2df2-91d6-458d-9230-9638b4edac08,bass,5.345204476983073,vdb-d-nopre,inference-d
3c557409-3a34-43c2-9159-5421bbad5ecb,lead_male_singer,3.9257257263869736,vdb-d-nopre,inference-d
3c557409-3a34-43c2-9159-5421bbad5ecb,drums,8.728465973801345,vdb-d-nopre,inference-d
3c557409-3a34-43c2-9159-5421bbad5ecb,bass,8.066665630669496,vdb-d-nopre,inference-d
28748b6e-6125-42f7-998d-2ad734e39b6c,lead_female_singer,5.897284301263232,vdb-d-nopre,inference-d
28748b6e-6125-42f7-998d-2ad734e39b6c,drums,8.551631203113066,vdb-d-nopre,inference-d
28748b6e-6125-42f7-998d-2ad734e39b6c,bass,10.925583128115594,vdb-d-nopre,inference-d
1a32e987-cae8-458f-9c26-d9a6abf5348d,lead_male_singer,10.429295118759903,vdb-d-nopre,inference-d
1a32e987-cae8-458f-9c26-d9a6abf5348d,drums,11.400935293033045,vdb-d-nopre,inference-d
1a32e987-cae8-458f-9c26-d9a6abf5348d,bass,6.822247023871989,vdb-d-nopre,inference-d
0d528a19-cb0f-4421-b250-444f9343e51c,lead_male_singer,8.682847793309744,vdb-d-nopre,inference-d
0d528a19-cb0f-4421-b250-444f9343e51c,drums,9.40524694919328,vdb-d-nopre,inference-d
0d528a19-cb0f-4421-b250-444f9343e51c,bass,12.183593938238392,vdb-d-nopre,inference-d
215391aa-1168-42dd-9cab-f8b0c6ff566b,lead_male_singer,3.7576848971171066,vdb-d-nopre,inference-d
215391aa-1168-42dd-9cab-f8b0c6ff566b,drums,7.458024363758343,vdb-d-nopre,inference-d
215391aa-1168-42dd-9cab-f8b0c6ff566b,bass,4.864987909716375,vdb-d-nopre,inference-d
606e3380-b062-4b74-88ac-b60d6f4d0a37,lead_male_singer,10.561392090750651,vdb-d-nopre,inference-d
606e3380-b062-4b74-88ac-b60d6f4d0a37,drums,3.657209305192508,vdb-d-nopre,inference-d
606e3380-b062-4b74-88ac-b60d6f4d0a37,bass,10.449688949181635,vdb-d-nopre,inference-d
5640831d-7853-4d06-8166-988e2844b652,lead_female_singer,5.294967123446569,vdb-d-nopre,inference-d
5640831d-7853-4d06-8166-988e2844b652,drums,7.321119005698384,vdb-d-nopre,inference-d
5640831d-7853-4d06-8166-988e2844b652,bass,10.199272818821507,vdb-d-nopre,inference-d
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,lead_male_singer,7.194326235321204,vdb-d-nopre,inference-d
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,drums,7.787691095686569,vdb-d-nopre,inference-d
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,bass,6.502395186666052,vdb-d-nopre,inference-d
11845abc-8ca3-4fb2-bd84-521aeeff56f4,lead_male_singer,10.155160091813915,vdb-d-nopre,inference-d
11845abc-8ca3-4fb2-bd84-521aeeff56f4,drums,12.01625451978028,vdb-d-nopre,inference-d
48c78ca6-18e9-42f2-9f05-fdbee90a7786,lead_male_singer,10.18069659786297,vdb-d-nopre,inference-d
48c78ca6-18e9-42f2-9f05-fdbee90a7786,drums,10.849960182292307,vdb-d-nopre,inference-d
88b545e5-4d06-4d55-a306-1bd3a2915ee5,lead_male_singer,12.97500798373335,vdb-d-nopre,inference-d
88b545e5-4d06-4d55-a306-1bd3a2915ee5,drums,9.52584023272429,vdb-d-nopre,inference-d
88b545e5-4d06-4d55-a306-1bd3a2915ee5,bass,9.563273951355681,vdb-d-nopre,inference-d
c6d73235-1dd5-4085-a3b3-50a3466c6168,lead_female_singer,4.982707546855404,vdb-d-nopre,inference-d
c6d73235-1dd5-4085-a3b3-50a3466c6168,drums,9.70905481958403,vdb-d-nopre,inference-d
c6d73235-1dd5-4085-a3b3-50a3466c6168,bass,6.938848906041708,vdb-d-nopre,inference-d
93dda0e8-dd76-49e4-b08f-54a82387cdf6,lead_female_singer,4.8195325232801185,vdb-d-nopre,inference-d
93dda0e8-dd76-49e4-b08f-54a82387cdf6,drums,4.5656733824056435,vdb-d-nopre,inference-d
93dda0e8-dd76-49e4-b08f-54a82387cdf6,bass,6.246435587936783,vdb-d-nopre,inference-d
4999a0bf-a753-4e0e-85b1-690259dabf96,lead_male_singer,7.523047220953689,vdb-d-nopre,inference-d
4999a0bf-a753-4e0e-85b1-690259dabf96,drums,6.408928049943034,vdb-d-nopre,inference-d
4999a0bf-a753-4e0e-85b1-690259dabf96,bass,-7.7442573655001805,vdb-d-nopre,inference-d
35983cdd-3903-46cb-b184-f96274ced57b,lead_male_singer,8.814581707458174,vdb-d-nopre,inference-d
35983cdd-3903-46cb-b184-f96274ced57b,drums,12.06312632345069,vdb-d-nopre,inference-d
35983cdd-3903-46cb-b184-f96274ced57b,bass,13.59782896649455,vdb-d-nopre,inference-d
3e656eec-84d4-4a45-b410-d3817d849f92,lead_male_singer,1.710966829649427,vdb-d-nopre,inference-d
3e656eec-84d4-4a45-b410-d3817d849f92,drums,7.965654602010246,vdb-d-nopre,inference-d
3e656eec-84d4-4a45-b410-d3817d849f92,bass,4.6158540484833965,vdb-d-nopre,inference-d
7dd515b0-e218-425d-b8bf-a75056237d6a,lead_male_singer,13.320151511348008,vdb-d-nopre,inference-d
5a6df5c7-a58a-479e-bdfb-c5946c221933,lead_male_singer,7.607595022657749,vdb-d-nopre,inference-d
5a6df5c7-a58a-479e-bdfb-c5946c221933,drums,11.919973187128313,vdb-d-nopre,inference-d
5a6df5c7-a58a-479e-bdfb-c5946c221933,bass,10.602032362867797,vdb-d-nopre,inference-d
bb45cf1a-4c58-4fe3-88ea-97ef27527507,lead_female_singer,1.7436556187653238,vdb-d-nopre,inference-d
bb45cf1a-4c58-4fe3-88ea-97ef27527507,drums,11.106652047623676,vdb-d-nopre,inference-d
bb45cf1a-4c58-4fe3-88ea-97ef27527507,bass,9.350833518233475,vdb-d-nopre,inference-d
125fc63d-9b69-4170-a46a-42c91bc28446,lead_female_singer,9.965379513960528,vdb-d-nopre,inference-d
125fc63d-9b69-4170-a46a-42c91bc28446,drums,7.875173188566256,vdb-d-nopre,inference-d
125fc63d-9b69-4170-a46a-42c91bc28446,bass,10.281233058563073,vdb-d-nopre,inference-d
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,lead_female_singer,11.597309797406925,vdb-d-nopre,inference-d
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,drums,8.629946067057604,vdb-d-nopre,inference-d
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,bass,11.683973814765892,vdb-d-nopre,inference-d
a1dcaeb2-f4e6-4818-b490-09f44d624afc,lead_male_singer,9.644551772216166,vdb-d-nopre,inference-d
a1dcaeb2-f4e6-4818-b490-09f44d624afc,drums,8.322104468996494,vdb-d-nopre,inference-d
a1dcaeb2-f4e6-4818-b490-09f44d624afc,bass,9.782089706357832,vdb-d-nopre,inference-d
dda2c057-6d73-43fa-a130-d7d6562c09ca,lead_male_singer,5.311737712047475,vdb-d-nopre,inference-d
dda2c057-6d73-43fa-a130-d7d6562c09ca,drums,12.491565745773002,vdb-d-nopre,inference-d
dda2c057-6d73-43fa-a130-d7d6562c09ca,bass,11.32156894960457,vdb-d-nopre,inference-d
aa600069-0a98-45e6-94fa-4000bfe46c25,lead_male_singer,8.642764598279431,vdb-d-nopre,inference-d
aa600069-0a98-45e6-94fa-4000bfe46c25,drums,11.922806722549195,vdb-d-nopre,inference-d
aa600069-0a98-45e6-94fa-4000bfe46c25,bass,9.603609378705437,vdb-d-nopre,inference-d
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,lead_male_singer,7.964645957637235,vdb-d-nopre,inference-d
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,drums,10.232428713434462,vdb-d-nopre,inference-d
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,bass,12.291645164412548,vdb-d-nopre,inference-d
8f36f17f-c033-4c1b-a793-80dce43d507b,lead_male_singer,9.358855903787953,vdb-d-nopre,inference-d
8f36f17f-c033-4c1b-a793-80dce43d507b,drums,6.917604703955444,vdb-d-nopre,inference-d
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,lead_male_singer,7.230639666948627,vdb-d-nopre,inference-d
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,drums,10.738181767066234,vdb-d-nopre,inference-d
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,bass,10.828569511046755,vdb-d-nopre,inference-d
ad9bbefc-8762-46c9-b847-da14b10802b6,lead_male_singer,6.587423302758494,vdb-d-nopre,inference-d
ad9bbefc-8762-46c9-b847-da14b10802b6,drums,10.163803308052126,vdb-d-nopre,inference-d
ad9bbefc-8762-46c9-b847-da14b10802b6,bass,7.639681548906372,vdb-d-nopre,inference-d
8042b88a-6179-406b-9ec4-b45a4cdd4a71,lead_male_singer,3.4424099644582857,vdb-d-nopre,inference-d
8042b88a-6179-406b-9ec4-b45a4cdd4a71,drums,6.306475380883692,vdb-d-nopre,inference-d
8042b88a-6179-406b-9ec4-b45a4cdd4a71,bass,5.0425556651914905,vdb-d-nopre,inference-d
05e7af85-9721-4b42-952a-ccd34feb6033,lead_male_singer,6.4891438562756,vdb-d-nopre,inference-d
05e7af85-9721-4b42-952a-ccd34feb6033,drums,9.028498131525291,vdb-d-nopre,inference-d
05e7af85-9721-4b42-952a-ccd34feb6033,bass,8.421611776669533,vdb-d-nopre,inference-d
4380ad97-2620-4419-a011-ddfa29a87f54,lead_male_singer,7.0344606719373655,vdb-d-nopre,inference-d
4380ad97-2620-4419-a011-ddfa29a87f54,drums,14.48548124928066,vdb-d-nopre,inference-d
4380ad97-2620-4419-a011-ddfa29a87f54,bass,9.555781598757488,vdb-d-nopre,inference-d
fc3c9e48-e2ac-4088-af65-68404baa7f12,lead_male_singer,7.4634411129274,vdb-d-nopre,inference-d
fc3c9e48-e2ac-4088-af65-68404baa7f12,drums,10.013423798812166,vdb-d-nopre,inference-d
fc3c9e48-e2ac-4088-af65-68404baa7f12,bass,6.880000238893094,vdb-d-nopre,inference-d
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,lead_female_singer,7.751363470943044,vdb-d-nopre,inference-d
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,drums,10.35609837040554,vdb-d-nopre,inference-d
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,bass,9.753597342143475,vdb-d-nopre,inference-d
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,lead_male_singer,6.053862921118773,vdb-d-nopre,inference-d
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,drums,8.227912492849857,vdb-d-nopre,inference-d
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,bass,7.843172147800913,vdb-d-nopre,inference-d
6b48c9de-fa34-4635-9718-04e01a03a0fe,lead_male_singer,4.513378948321707,vdb-d-nopre,inference-d
6b48c9de-fa34-4635-9718-04e01a03a0fe,drums,5.770166990111971,vdb-d-nopre,inference-d
6b48c9de-fa34-4635-9718-04e01a03a0fe,bass,8.846339248665618,vdb-d-nopre,inference-d
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,lead_female_singer,12.547677412966578,vdb-d-nopre,inference-d
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,drums,11.957016686307838,vdb-d-nopre,inference-d
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,bass,14.930840584304214,vdb-d-nopre,inference-d
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,lead_male_singer,1.725721803449697,vdb-d-nopre,inference-d
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,drums,10.262507553937377,vdb-d-nopre,inference-d
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,bass,8.146428666816197,vdb-d-nopre,inference-d
704f1de9-1d02-4c2b-af05-107a7700a51d,lead_male_singer,6.584325428188896,vdb-d-prefz,inference-d
704f1de9-1d02-4c2b-af05-107a7700a51d,drums,12.439420642534277,vdb-d-prefz,inference-d
704f1de9-1d02-4c2b-af05-107a7700a51d,bass,9.409727815568239,vdb-d-prefz,inference-d
8a6c9c1f-4865-404f-a805-1949de36a33c,lead_female_singer,13.432111919673279,vdb-d-prefz,inference-d
8a6c9c1f-4865-404f-a805-1949de36a33c,drums,12.083721320518395,vdb-d-prefz,inference-d
8a6c9c1f-4865-404f-a805-1949de36a33c,bass,17.78105868342836,vdb-d-prefz,inference-d
0358fd1e-244a-4422-9a42-29b5d68f6e4b,lead_male_singer,7.463303226424422,vdb-d-prefz,inference-d
0358fd1e-244a-4422-9a42-29b5d68f6e4b,drums,3.233545401281657,vdb-d-prefz,inference-d
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,lead_male_singer,4.808470470795495,vdb-d-prefz,inference-d
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,drums,6.359420976447099,vdb-d-prefz,inference-d
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,bass,15.036949830232958,vdb-d-prefz,inference-d
78ef22ce-472f-4f82-8656-16df73b9465f,lead_female_singer,10.386286949421816,vdb-d-prefz,inference-d
78ef22ce-472f-4f82-8656-16df73b9465f,drums,8.849067937085,vdb-d-prefz,inference-d
78ef22ce-472f-4f82-8656-16df73b9465f,bass,14.650091622777415,vdb-d-prefz,inference-d
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,lead_male_singer,14.45093468924046,vdb-d-prefz,inference-d
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,drums,8.364036033852045,vdb-d-prefz,inference-d
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,bass,11.585332201017103,vdb-d-prefz,inference-d
f0c565c5-fc73-4da1-b979-0fac0167f671,lead_female_singer,15.161347264010681,vdb-d-prefz,inference-d
f0c565c5-fc73-4da1-b979-0fac0167f671,drums,12.899305983299914,vdb-d-prefz,inference-d
f0c565c5-fc73-4da1-b979-0fac0167f671,bass,15.385076963144794,vdb-d-prefz,inference-d
6de41c50-0c49-4528-b60b-75c45d3630f4,lead_male_singer,8.680171679489955,vdb-d-prefz,inference-d
6de41c50-0c49-4528-b60b-75c45d3630f4,drums,6.919632438153592,vdb-d-prefz,inference-d
6de41c50-0c49-4528-b60b-75c45d3630f4,bass,8.83739582237261,vdb-d-prefz,inference-d
25789239-1075-43b9-bfc9-51dff4a29590,lead_male_singer,5.5441474981693375,vdb-d-prefz,inference-d
25789239-1075-43b9-bfc9-51dff4a29590,drums,8.162328006960784,vdb-d-prefz,inference-d
25789239-1075-43b9-bfc9-51dff4a29590,bass,6.498080119427274,vdb-d-prefz,inference-d
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,lead_male_singer,4.2221319594268145,vdb-d-prefz,inference-d
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,drums,9.907065993123581,vdb-d-prefz,inference-d
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,bass,4.63710192054903,vdb-d-prefz,inference-d
07fb2df2-91d6-458d-9230-9638b4edac08,lead_male_singer,7.354786684366676,vdb-d-prefz,inference-d
07fb2df2-91d6-458d-9230-9638b4edac08,drums,12.812867207761357,vdb-d-prefz,inference-d
07fb2df2-91d6-458d-9230-9638b4edac08,bass,6.878780707043049,vdb-d-prefz,inference-d
3c557409-3a34-43c2-9159-5421bbad5ecb,lead_male_singer,4.656853697994331,vdb-d-prefz,inference-d
3c557409-3a34-43c2-9159-5421bbad5ecb,drums,8.82629647684154,vdb-d-prefz,inference-d
3c557409-3a34-43c2-9159-5421bbad5ecb,bass,8.777254045463438,vdb-d-prefz,inference-d
28748b6e-6125-42f7-998d-2ad734e39b6c,lead_female_singer,9.156520818463997,vdb-d-prefz,inference-d
28748b6e-6125-42f7-998d-2ad734e39b6c,drums,9.117061285921062,vdb-d-prefz,inference-d
28748b6e-6125-42f7-998d-2ad734e39b6c,bass,11.133911797624068,vdb-d-prefz,inference-d
1a32e987-cae8-458f-9c26-d9a6abf5348d,lead_male_singer,11.259669669282877,vdb-d-prefz,inference-d
1a32e987-cae8-458f-9c26-d9a6abf5348d,drums,12.344247100967987,vdb-d-prefz,inference-d
1a32e987-cae8-458f-9c26-d9a6abf5348d,bass,8.391441630686604,vdb-d-prefz,inference-d
0d528a19-cb0f-4421-b250-444f9343e51c,lead_male_singer,9.125955975273257,vdb-d-prefz,inference-d
0d528a19-cb0f-4421-b250-444f9343e51c,drums,9.857860791290546,vdb-d-prefz,inference-d
0d528a19-cb0f-4421-b250-444f9343e51c,bass,13.134877611348006,vdb-d-prefz,inference-d
215391aa-1168-42dd-9cab-f8b0c6ff566b,lead_male_singer,7.069036278083893,vdb-d-prefz,inference-d
215391aa-1168-42dd-9cab-f8b0c6ff566b,drums,7.57766388212998,vdb-d-prefz,inference-d
215391aa-1168-42dd-9cab-f8b0c6ff566b,bass,5.879116416959663,vdb-d-prefz,inference-d
606e3380-b062-4b74-88ac-b60d6f4d0a37,lead_male_singer,11.988428078236648,vdb-d-prefz,inference-d
606e3380-b062-4b74-88ac-b60d6f4d0a37,drums,3.9993977576101223,vdb-d-prefz,inference-d
606e3380-b062-4b74-88ac-b60d6f4d0a37,bass,12.046117092838095,vdb-d-prefz,inference-d
5640831d-7853-4d06-8166-988e2844b652,lead_female_singer,5.140049449258046,vdb-d-prefz,inference-d
5640831d-7853-4d06-8166-988e2844b652,drums,7.944853314375539,vdb-d-prefz,inference-d
5640831d-7853-4d06-8166-988e2844b652,bass,10.431201076285603,vdb-d-prefz,inference-d
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,lead_male_singer,7.555616113403421,vdb-d-prefz,inference-d
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,drums,8.585818414856192,vdb-d-prefz,inference-d
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,bass,7.552368689254509,vdb-d-prefz,inference-d
11845abc-8ca3-4fb2-bd84-521aeeff56f4,lead_male_singer,11.899127079961936,vdb-d-prefz,inference-d
11845abc-8ca3-4fb2-bd84-521aeeff56f4,drums,11.899949976288104,vdb-d-prefz,inference-d
48c78ca6-18e9-42f2-9f05-fdbee90a7786,lead_male_singer,11.41045462441026,vdb-d-prefz,inference-d
48c78ca6-18e9-42f2-9f05-fdbee90a7786,drums,11.573797005852038,vdb-d-prefz,inference-d
88b545e5-4d06-4d55-a306-1bd3a2915ee5,lead_male_singer,12.888771510981748,vdb-d-prefz,inference-d
88b545e5-4d06-4d55-a306-1bd3a2915ee5,drums,9.954803286607575,vdb-d-prefz,inference-d
88b545e5-4d06-4d55-a306-1bd3a2915ee5,bass,10.515384976991882,vdb-d-prefz,inference-d
c6d73235-1dd5-4085-a3b3-50a3466c6168,lead_female_singer,4.889753879180048,vdb-d-prefz,inference-d
c6d73235-1dd5-4085-a3b3-50a3466c6168,drums,10.378915106543104,vdb-d-prefz,inference-d
c6d73235-1dd5-4085-a3b3-50a3466c6168,bass,8.422943534314257,vdb-d-prefz,inference-d
93dda0e8-dd76-49e4-b08f-54a82387cdf6,lead_female_singer,7.942224285654822,vdb-d-prefz,inference-d
93dda0e8-dd76-49e4-b08f-54a82387cdf6,drums,5.066571293288833,vdb-d-prefz,inference-d
93dda0e8-dd76-49e4-b08f-54a82387cdf6,bass,6.089278834462992,vdb-d-prefz,inference-d
4999a0bf-a753-4e0e-85b1-690259dabf96,lead_male_singer,7.570271476300126,vdb-d-prefz,inference-d
4999a0bf-a753-4e0e-85b1-690259dabf96,drums,7.532502418066907,vdb-d-prefz,inference-d
4999a0bf-a753-4e0e-85b1-690259dabf96,bass,-7.83925296744747,vdb-d-prefz,inference-d
35983cdd-3903-46cb-b184-f96274ced57b,lead_male_singer,9.198516993230644,vdb-d-prefz,inference-d
35983cdd-3903-46cb-b184-f96274ced57b,drums,12.734234226361622,vdb-d-prefz,inference-d
35983cdd-3903-46cb-b184-f96274ced57b,bass,14.573962152912747,vdb-d-prefz,inference-d
3e656eec-84d4-4a45-b410-d3817d849f92,lead_male_singer,1.3593753609197727,vdb-d-prefz,inference-d
3e656eec-84d4-4a45-b410-d3817d849f92,drums,8.668153820162509,vdb-d-prefz,inference-d
3e656eec-84d4-4a45-b410-d3817d849f92,bass,5.906443589485182,vdb-d-prefz,inference-d
7dd515b0-e218-425d-b8bf-a75056237d6a,lead_male_singer,16.005405742725497,vdb-d-prefz,inference-d
5a6df5c7-a58a-479e-bdfb-c5946c221933,lead_male_singer,7.788585193993109,vdb-d-prefz,inference-d
5a6df5c7-a58a-479e-bdfb-c5946c221933,drums,12.130100216606316,vdb-d-prefz,inference-d
5a6df5c7-a58a-479e-bdfb-c5946c221933,bass,11.400624213653174,vdb-d-prefz,inference-d
