song,stem,snr,variant,inference_mode
ad9bbefc-8762-46c9-b847-da14b10802b6,drums,10.163687039459832,vdb-d-nopre,inference-o
ad9bbefc-8762-46c9-b847-da14b10802b6,bass,7.638578540614798,vdb-d-nopre,inference-o
8042b88a-6179-406b-9ec4-b45a4cdd4a71,lead_male_singer,3.4410357186380525,vdb-d-nopre,inference-o
8042b88a-6179-406b-9ec4-b45a4cdd4a71,drums,6.307088608056281,vdb-d-nopre,inference-o
8042b88a-6179-406b-9ec4-b45a4cdd4a71,bass,5.041123054482634,vdb-d-nopre,inference-o
05e7af85-9721-4b42-952a-ccd34feb6033,lead_male_singer,6.490124669707166,vdb-d-nopre,inference-o
05e7af85-9721-4b42-952a-ccd34feb6033,drums,9.02846008750404,vdb-d-nopre,inference-o
05e7af85-9721-4b42-952a-ccd34feb6033,bass,8.422198765512176,vdb-d-nopre,inference-o
4380ad97-2620-4419-a011-ddfa29a87f54,lead_male_singer,7.035994678913493,vdb-d-nopre,inference-o
4380ad97-2620-4419-a011-ddfa29a87f54,drums,14.48548418260378,vdb-d-nopre,inference-o
4380ad97-2620-4419-a011-ddfa29a87f54,bass,9.555094262599347,vdb-d-nopre,inference-o
fc3c9e48-e2ac-4088-af65-68404baa7f12,lead_male_singer,7.458234663795587,vdb-d-nopre,inference-o
fc3c9e48-e2ac-4088-af65-68404baa7f12,drums,10.01073927607315,vdb-d-nopre,inference-o
fc3c9e48-e2ac-4088-af65-68404baa7f12,bass,6.880309759217129,vdb-d-nopre,inference-o
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,lead_female_singer,7.774410557091382,vdb-d-nopre,inference-o
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,drums,10.354668207061808,vdb-d-nopre,inference-o
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,bass,9.752088831997956,vdb-d-nopre,inference-o
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,lead_male_singer,6.052634209458713,vdb-d-nopre,inference-o
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,drums,8.2280032222261,vdb-d-nopre,inference-o
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,bass,7.8438613314897045,vdb-d-nopre,inference-o
6b48c9de-fa34-4635-9718-04e01a03a0fe,lead_male_singer,4.5114379651125205,vdb-d-nopre,inference-o
6b48c9de-fa34-4635-9718-04e01a03a0fe,drums,5.769407918683194,vdb-d-nopre,inference-o
6b48c9de-fa34-4635-9718-04e01a03a0fe,bass,8.84629425731959,vdb-d-nopre,inference-o
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,lead_female_singer,12.507286853756101,vdb-d-nopre,inference-o
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,drums,11.955305139872543,vdb-d-nopre,inference-o
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,bass,14.9335918795618,vdb-d-nopre,inference-o
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,lead_male_singer,1.7255094298151645,vdb-d-nopre,inference-o
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,drums,10.262590711806123,vdb-d-nopre,inference-o
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,bass,8.146121638090843,vdb-d-nopre,inference-o
704f1de9-1d02-4c2b-af05-107a7700a51d,lead_male_singer,6.857678673970881,vdb-d-prefz,inference-o
704f1de9-1d02-4c2b-af05-107a7700a51d,drums,12.43815421186137,vdb-d-prefz,inference-o
704f1de9-1d02-4c2b-af05-107a7700a51d,bass,9.40985804126038,vdb-d-prefz,inference-o
8a6c9c1f-4865-404f-a805-1949de36a33c,lead_female_singer,13.405093381522635,vdb-d-prefz,inference-o
8a6c9c1f-4865-404f-a805-1949de36a33c,drums,12.084156748981698,vdb-d-prefz,inference-o
8a6c9c1f-4865-404f-a805-1949de36a33c,bass,17.769447692350195,vdb-d-prefz,inference-o
0358fd1e-244a-4422-9a42-29b5d68f6e4b,lead_male_singer,7.465191341227371,vdb-d-prefz,inference-o
0358fd1e-244a-4422-9a42-29b5d68f6e4b,drums,3.232927988000958,vdb-d-prefz,inference-o
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,lead_male_singer,4.806285929235554,vdb-d-prefz,inference-o
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,drums,6.359280731232224,vdb-d-prefz,inference-o
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,bass,15.03637145558904,vdb-d-prefz,inference-o
78ef22ce-472f-4f82-8656-16df73b9465f,lead_female_singer,10.610667108035607,vdb-d-prefz,inference-o
78ef22ce-472f-4f82-8656-16df73b9465f,drums,8.848888576373438,vdb-d-prefz,inference-o
78ef22ce-472f-4f82-8656-16df73b9465f,bass,14.644550259234313,vdb-d-prefz,inference-o
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,lead_male_singer,14.457788647611725,vdb-d-prefz,inference-o
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,drums,8.363707227727172,vdb-d-prefz,inference-o
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,bass,11.587444521031342,vdb-d-prefz,inference-o
f0c565c5-fc73-4da1-b979-0fac0167f671,lead_female_singer,15.180140459070495,vdb-d-prefz,inference-o
f0c565c5-fc73-4da1-b979-0fac0167f671,drums,12.90042604071455,vdb-d-prefz,inference-o
f0c565c5-fc73-4da1-b979-0fac0167f671,bass,15.384088806917022,vdb-d-prefz,inference-o
6de41c50-0c49-4528-b60b-75c45d3630f4,lead_male_singer,8.73836137272453,vdb-d-prefz,inference-o
6de41c50-0c49-4528-b60b-75c45d3630f4,drums,6.919397165591404,vdb-d-prefz,inference-o
6de41c50-0c49-4528-b60b-75c45d3630f4,bass,8.836924065015,vdb-d-prefz,inference-o
25789239-1075-43b9-bfc9-51dff4a29590,lead_male_singer,5.546677104810245,vdb-d-prefz,inference-o
25789239-1075-43b9-bfc9-51dff4a29590,drums,8.162285643560011,vdb-d-prefz,inference-o
25789239-1075-43b9-bfc9-51dff4a29590,bass,6.4965240531111315,vdb-d-prefz,inference-o
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,lead_male_singer,4.236836766125496,vdb-d-prefz,inference-o
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,drums,9.907484951304067,vdb-d-prefz,inference-o
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,bass,4.636855157424655,vdb-d-prefz,inference-o
07fb2df2-91d6-458d-9230-9638b4edac08,lead_male_singer,7.354341624275986,vdb-d-prefz,inference-o
07fb2df2-91d6-458d-9230-9638b4edac08,drums,12.81227974289729,vdb-d-prefz,inference-o
07fb2df2-91d6-458d-9230-9638b4edac08,bass,6.879206211714002,vdb-d-prefz,inference-o
3c557409-3a34-43c2-9159-5421bbad5ecb,lead_male_singer,4.6546486276674495,vdb-d-prefz,inference-o
3c557409-3a34-43c2-9159-5421bbad5ecb,drums,8.823492242345157,vdb-d-prefz,inference-o
3c557409-3a34-43c2-9159-5421bbad5ecb,bass,8.777486106843725,vdb-d-prefz,inference-o
28748b6e-6125-42f7-998d-2ad734e39b6c,lead_female_singer,8.972441585992675,vdb-d-prefz,inference-o
28748b6e-6125-42f7-998d-2ad734e39b6c,drums,9.114466887899749,vdb-d-prefz,inference-o
28748b6e-6125-42f7-998d-2ad734e39b6c,bass,11.134417080693328,vdb-d-prefz,inference-o
1a32e987-cae8-458f-9c26-d9a6abf5348d,lead_male_singer,11.258325423200139,vdb-d-prefz,inference-o
1a32e987-cae8-458f-9c26-d9a6abf5348d,drums,12.34349527252065,vdb-d-prefz,inference-o
1a32e987-cae8-458f-9c26-d9a6abf5348d,bass,8.390673533357834,vdb-d-prefz,inference-o
0d528a19-cb0f-4421-b250-444f9343e51c,lead_male_singer,9.126430431157925,vdb-d-prefz,inference-o
0d528a19-cb0f-4421-b250-444f9343e51c,drums,9.85726886659625,vdb-d-prefz,inference-o
0d528a19-cb0f-4421-b250-444f9343e51c,bass,13.135490800336493,vdb-d-prefz,inference-o
215391aa-1168-42dd-9cab-f8b0c6ff566b,lead_male_singer,7.069517462078728,vdb-d-prefz,inference-o
215391aa-1168-42dd-9cab-f8b0c6ff566b,drums,7.580247419193955,vdb-d-prefz,inference-o
215391aa-1168-42dd-9cab-f8b0c6ff566b,bass,5.878488990604121,vdb-d-prefz,inference-o
606e3380-b062-4b74-88ac-b60d6f4d0a37,lead_male_singer,11.991811289493768,vdb-d-prefz,inference-o
606e3380-b062-4b74-88ac-b60d6f4d0a37,drums,3.9992571734873508,vdb-d-prefz,inference-o
606e3380-b062-4b74-88ac-b60d6f4d0a37,bass,12.046158507710857,vdb-d-prefz,inference-o
5640831d-7853-4d06-8166-988e2844b652,lead_female_singer,5.194134888077794,vdb-d-prefz,inference-o
5640831d-7853-4d06-8166-988e2844b652,drums,7.944450911369074,vdb-d-prefz,inference-o
5640831d-7853-4d06-8166-988e2844b652,bass,10.430700725865183,vdb-d-prefz,inference-o
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,lead_male_singer,7.557062252811906,vdb-d-prefz,inference-o
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,drums,8.584285832489726,vdb-d-prefz,inference-o
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,bass,7.553591390991458,vdb-d-prefz,inference-o
11845abc-8ca3-4fb2-bd84-521aeeff56f4,lead_male_singer,11.904463656228643,vdb-d-prefz,inference-o
11845abc-8ca3-4fb2-bd84-521aeeff56f4,drums,11.9007371723069,vdb-d-prefz,inference-o
48c78ca6-18e9-42f2-9f05-fdbee90a7786,lead_male_singer,11.409827091718824,vdb-d-prefz,inference-o
48c78ca6-18e9-42f2-9f05-fdbee90a7786,drums,11.573681824003765,vdb-d-prefz,inference-o
88b545e5-4d06-4d55-a306-1bd3a2915ee5,lead_male_singer,12.893966598570861,vdb-d-prefz,inference-o
88b545e5-4d06-4d55-a306-1bd3a2915ee5,drums,9.954901916062113,vdb-d-prefz,inference-o
88b545e5-4d06-4d55-a306-1bd3a2915ee5,bass,10.513833180815178,vdb-d-prefz,inference-o
c6d73235-1dd5-4085-a3b3-50a3466c6168,lead_female_singer,4.860201053905015,vdb-d-prefz,inference-o
c6d73235-1dd5-4085-a3b3-50a3466c6168,drums,10.37896485747618,vdb-d-prefz,inference-o
c6d73235-1dd5-4085-a3b3-50a3466c6168,bass,8.422891347206985,vdb-d-prefz,inference-o
93dda0e8-dd76-49e4-b08f-54a82387cdf6,lead_female_singer,8.12794829902309,vdb-d-prefz,inference-o
93dda0e8-dd76-49e4-b08f-54a82387cdf6,drums,5.063902582939636,vdb-d-prefz,inference-o
93dda0e8-dd76-49e4-b08f-54a82387cdf6,bass,6.089218575952736,vdb-d-prefz,inference-o
4999a0bf-a753-4e0e-85b1-690259dabf96,lead_male_singer,7.570174805094421,vdb-d-prefz,inference-o
4999a0bf-a753-4e0e-85b1-690259dabf96,drums,7.532177287259918,vdb-d-prefz,inference-o
4999a0bf-a753-4e0e-85b1-690259dabf96,bass,-7.839278296855453,vdb-d-prefz,inference-o
35983cdd-3903-46cb-b184-f96274ced57b,lead_male_singer,9.184937764635182,vdb-d-prefz,inference-o
35983cdd-3903-46cb-b184-f96274ced57b,drums,12.734639587696234,vdb-d-prefz,inference-o
35983cdd-3903-46cb-b184-f96274ced57b,bass,14.572896134337887,vdb-d-prefz,inference-o
3e656eec-84d4-4a45-b410-d3817d849f92,lead_male_singer,1.3489835512323762,vdb-d-prefz,inference-o
3e656eec-84d4-4a45-b410-d3817d849f92,drums,8.666887748462287,vdb-d-prefz,inference-o
3e656eec-84d4-4a45-b410-d3817d849f92,bass,5.906600344999466,vdb-d-prefz,inference-o
7dd515b0-e218-425d-b8bf-a75056237d6a,lead_male_singer,16.011420699111508,vdb-d-prefz,inference-o
5a6df5c7-a58a-479e-bdfb-c5946c221933,lead_male_singer,7.788417549822231,vdb-d-prefz,inference-o
5a6df5c7-a58a-479e-bdfb-c5946c221933,drums,12.129903937444881,vdb-d-prefz,inference-o
5a6df5c7-a58a-479e-bdfb-c5946c221933,bass,11.400965728974622,vdb-d-prefz,inference-o
bb45cf1a-4c58-4fe3-88ea-97ef27527507,lead_female_singer,4.198656917185145,vdb-d-prefz,inference-o
bb45cf1a-4c58-4fe3-88ea-97ef27527507,drums,11.983665925303953,vdb-d-prefz,inference-o
bb45cf1a-4c58-4fe3-88ea-97ef27527507,bass,9.697710153970338,vdb-d-prefz,inference-o
125fc63d-9b69-4170-a46a-42c91bc28446,lead_female_singer,11.42917584281589,vdb-d-prefz,inference-o
125fc63d-9b69-4170-a46a-42c91bc28446,drums,8.300590139660994,vdb-d-prefz,inference-o
125fc63d-9b69-4170-a46a-42c91bc28446,bass,11.760564722340355,vdb-d-prefz,inference-o
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,lead_female_singer,13.003434709497615,vdb-d-prefz,inference-o
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,drums,9.345393650326137,vdb-d-prefz,inference-o
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,bass,13.816629167022272,vdb-d-prefz,inference-o
a1dcaeb2-f4e6-4818-b490-09f44d624afc,lead_male_singer,10.695794460502501,vdb-d-prefz,inference-o
a1dcaeb2-f4e6-4818-b490-09f44d624afc,drums,9.170432440522065,vdb-d-prefz,inference-o
a1dcaeb2-f4e6-4818-b490-09f44d624afc,bass,10.914388457087135,vdb-d-prefz,inference-o
dda2c057-6d73-43fa-a130-d7d6562c09ca,lead_male_singer,7.141108001792128,vdb-d-prefz,inference-o
dda2c057-6d73-43fa-a130-d7d6562c09ca,drums,12.816643808063564,vdb-d-prefz,inference-o
dda2c057-6d73-43fa-a130-d7d6562c09ca,bass,12.411650988543538,vdb-d-prefz,inference-o
aa600069-0a98-45e6-94fa-4000bfe46c25,lead_male_singer,9.776666117992782,vdb-d-prefz,inference-o
aa600069-0a98-45e6-94fa-4000bfe46c25,drums,12.482200289792257,vdb-d-prefz,inference-o
aa600069-0a98-45e6-94fa-4000bfe46c25,bass,10.447310301700101,vdb-d-prefz,inference-o
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,lead_male_singer,8.321654064978164,vdb-d-prefz,inference-o
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,drums,10.608146441305749,vdb-d-prefz,inference-o
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,bass,12.8723301541849,vdb-d-prefz,inference-o
8f36f17f-c033-4c1b-a793-80dce43d507b,lead_male_singer,10.466155415249714,vdb-d-prefz,inference-o
8f36f17f-c033-4c1b-a793-80dce43d507b,drums,7.113385764806221,vdb-d-prefz,inference-o
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,lead_male_singer,7.606041246395524,vdb-d-prefz,inference-o
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,drums,11.729111413829223,vdb-d-prefz,inference-o
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,bass,12.084126294042235,vdb-d-prefz,inference-o
ad9bbefc-8762-46c9-b847-da14b10802b6,lead_male_singer,6.921835368810552,vdb-d-prefz,inference-o
ad9bbefc-8762-46c9-b847-da14b10802b6,drums,10.458401173032655,vdb-d-prefz,inference-o
ad9bbefc-8762-46c9-b847-da14b10802b6,bass,8.486628131385558,vdb-d-prefz,inference-o
8042b88a-6179-406b-9ec4-b45a4cdd4a71,lead_male_singer,4.754998455983629,vdb-d-prefz,inference-o
8042b88a-6179-406b-9ec4-b45a4cdd4a71,drums,7.698451750152191,vdb-d-prefz,inference-o
8042b88a-6179-406b-9ec4-b45a4cdd4a71,bass,4.729344565943758,vdb-d-prefz,inference-o
05e7af85-9721-4b42-952a-ccd34feb6033,lead_male_singer,7.506899020853189,vdb-d-prefz,inference-o
05e7af85-9721-4b42-952a-ccd34feb6033,drums,9.14546780279457,vdb-d-prefz,inference-o
05e7af85-9721-4b42-952a-ccd34feb6033,bass,8.912131741221392,vdb-d-prefz,inference-o
4380ad97-2620-4419-a011-ddfa29a87f54,lead_male_singer,7.755880045873601,vdb-d-prefz,inference-o
4380ad97-2620-4419-a011-ddfa29a87f54,drums,14.979047465150616,vdb-d-prefz,inference-o
4380ad97-2620-4419-a011-ddfa29a87f54,bass,10.827664987307116,vdb-d-prefz,inference-o
fc3c9e48-e2ac-4088-af65-68404baa7f12,lead_male_singer,8.078211094907143,vdb-d-prefz,inference-o
fc3c9e48-e2ac-4088-af65-68404baa7f12,drums,10.967872697038102,vdb-d-prefz,inference-o
fc3c9e48-e2ac-4088-af65-68404baa7f12,bass,7.2052856088606205,vdb-d-prefz,inference-o
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,lead_female_singer,8.987296768104926,vdb-d-prefz,inference-o
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,drums,11.261107121176458,vdb-d-prefz,inference-o
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,bass,10.151915719738831,vdb-d-prefz,inference-o
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,lead_male_singer,6.369626657484705,vdb-d-prefz,inference-o
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,drums,8.197220996492348,vdb-d-prefz,inference-o
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,bass,7.663469820180869,vdb-d-prefz,inference-o
6b48c9de-fa34-4635-9718-04e01a03a0fe,lead_male_singer,4.088272410644712,vdb-d-prefz,inference-o
6b48c9de-fa34-4635-9718-04e01a03a0fe,drums,6.266592656742137,vdb-d-prefz,inference-o
6b48c9de-fa34-4635-9718-04e01a03a0fe,bass,9.934790688300001,vdb-d-prefz,inference-o
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,lead_female_singer,13.610336535413436,vdb-d-prefz,inference-o
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,drums,12.59348935643823,vdb-d-prefz,inference-o
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,bass,16.22913103265335,vdb-d-prefz,inference-o
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,lead_male_singer,1.4222012555972077,vdb-d-prefz,inference-o
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,drums,10.571698894763625,vdb-d-prefz,inference-o
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,bass,8.846785687187904,vdb-d-prefz,inference-o
704f1de9-1d02-4c2b-af05-107a7700a51d,lead_male_singer,7.57618798693642,vdb-d-pre,inference-o
704f1de9-1d02-4c2b-af05-107a7700a51d,drums,12.077415724546295,vdb-d-pre,inference-o
704f1de9-1d02-4c2b-af05-107a7700a51d,bass,8.809340195955835,vdb-d-pre,inference-o
8a6c9c1f-4865-404f-a805-1949de36a33c,lead_female_singer,13.774416283983232,vdb-d-pre,inference-o
8a6c9c1f-4865-404f-a805-1949de36a33c,drums,12.383731456713372,vdb-d-pre,inference-o
8a6c9c1f-4865-404f-a805-1949de36a33c,bass,18.29611050107585,vdb-d-pre,inference-o
0358fd1e-244a-4422-9a42-29b5d68f6e4b,lead_male_singer,8.52658327303213,vdb-d-pre,inference-o
0358fd1e-244a-4422-9a42-29b5d68f6e4b,drums,5.242500006293218,vdb-d-pre,inference-o
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,lead_male_singer,4.725558380036549,vdb-d-pre,inference-o
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,drums,6.100550884182576,vdb-d-pre,inference-o
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,bass,14.587947197838476,vdb-d-pre,inference-o
78ef22ce-472f-4f82-8656-16df73b9465f,lead_female_singer,10.548088838605862,vdb-d-pre,inference-o
78ef22ce-472f-4f82-8656-16df73b9465f,drums,9.338335537758567,vdb-d-pre,inference-o
78ef22ce-472f-4f82-8656-16df73b9465f,bass,15.419857819525173,vdb-d-pre,inference-o
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,lead_male_singer,14.778097891276207,vdb-d-pre,inference-o
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,drums,8.637967370188967,vdb-d-pre,inference-o
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,bass,10.484105786583218,vdb-d-pre,inference-o
f0c565c5-fc73-4da1-b979-0fac0167f671,lead_female_singer,15.234627082405643,vdb-d-pre,inference-o
f0c565c5-fc73-4da1-b979-0fac0167f671,drums,13.437876150524353,vdb-d-pre,inference-o
f0c565c5-fc73-4da1-b979-0fac0167f671,bass,16.067209066277837,vdb-d-pre,inference-o
6de41c50-0c49-4528-b60b-75c45d3630f4,lead_male_singer,8.697862945737107,vdb-d-pre,inference-o
6de41c50-0c49-4528-b60b-75c45d3630f4,drums,6.578567645289146,vdb-d-pre,inference-o
6de41c50-0c49-4528-b60b-75c45d3630f4,bass,8.59565365659306,vdb-d-pre,inference-o
25789239-1075-43b9-bfc9-51dff4a29590,lead_male_singer,5.546175841273242,vdb-d-pre,inference-o
25789239-1075-43b9-bfc9-51dff4a29590,drums,7.687552769702458,vdb-d-pre,inference-o
25789239-1075-43b9-bfc9-51dff4a29590,bass,6.080500409935628,vdb-d-pre,inference-o
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,lead_male_singer,2.594933573255834,vdb-d-pre,inference-o
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,drums,10.358461852858404,vdb-d-pre,inference-o
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,bass,4.722060669870668,vdb-d-pre,inference-o
07fb2df2-91d6-458d-9230-9638b4edac08,lead_male_singer,7.459117165736087,vdb-d-pre,inference-o
07fb2df2-91d6-458d-9230-9638b4edac08,drums,12.947319454550467,vdb-d-pre,inference-o
07fb2df2-91d6-458d-9230-9638b4edac08,bass,6.9994208471373645,vdb-d-pre,inference-o
3c557409-3a34-43c2-9159-5421bbad5ecb,lead_male_singer,4.695015063051584,vdb-d-pre,inference-o
3c557409-3a34-43c2-9159-5421bbad5ecb,drums,8.93590273279939,vdb-d-pre,inference-o
3c557409-3a34-43c2-9159-5421bbad5ecb,bass,8.89260779612698,vdb-d-pre,inference-o
28748b6e-6125-42f7-998d-2ad734e39b6c,lead_female_singer,4.530915276245663,vdb-d-pre,inference-o
28748b6e-6125-42f7-998d-2ad734e39b6c,drums,9.145098872934128,vdb-d-pre,inference-o
28748b6e-6125-42f7-998d-2ad734e39b6c,bass,11.869529757087635,vdb-d-pre,inference-o
1a32e987-cae8-458f-9c26-d9a6abf5348d,lead_male_singer,11.529131118851161,vdb-d-pre,inference-o
1a32e987-cae8-458f-9c26-d9a6abf5348d,drums,12.182375184457783,vdb-d-pre,inference-o
1a32e987-cae8-458f-9c26-d9a6abf5348d,bass,8.396983886875814,vdb-d-pre,inference-o
0d528a19-cb0f-4421-b250-444f9343e51c,lead_male_singer,9.139451420279384,vdb-d-pre,inference-o
0d528a19-cb0f-4421-b250-444f9343e51c,drums,9.7562319137676,vdb-d-pre,inference-o
0d528a19-cb0f-4421-b250-444f9343e51c,bass,12.858208402528382,vdb-d-pre,inference-o
215391aa-1168-42dd-9cab-f8b0c6ff566b,lead_male_singer,7.104656224341399,vdb-d-pre,inference-o
215391aa-1168-42dd-9cab-f8b0c6ff566b,drums,7.563526336391197,vdb-d-pre,inference-o
215391aa-1168-42dd-9cab-f8b0c6ff566b,bass,5.668808535516759,vdb-d-pre,inference-o
606e3380-b062-4b74-88ac-b60d6f4d0a37,lead_male_singer,12.292830483724845,vdb-d-pre,inference-o
606e3380-b062-4b74-88ac-b60d6f4d0a37,drums,4.272997371585747,vdb-d-pre,inference-o
606e3380-b062-4b74-88ac-b60d6f4d0a37,bass,11.757959407843376,vdb-d-pre,inference-o
5640831d-7853-4d06-8166-988e2844b652,lead_female_singer,5.205338110317773,vdb-d-pre,inference-o
5640831d-7853-4d06-8166-988e2844b652,drums,7.091870881486255,vdb-d-pre,inference-o
5640831d-7853-4d06-8166-988e2844b652,bass,9.799630906190398,vdb-d-pre,inference-o
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,lead_male_singer,8.166167601635365,vdb-d-pre,inference-o
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,drums,8.474233848162068,vdb-d-pre,inference-o
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,bass,7.035393536623474,vdb-d-pre,inference-o
