song,stem,snr
704f1de9-1d02-4c2b-af05-107a7700a51d,bass,9.485202148993865
704f1de9-1d02-4c2b-af05-107a7700a51d,drums,12.618930688227474
704f1de9-1d02-4c2b-af05-107a7700a51d,vdbo_others,1.3405566782148521
704f1de9-1d02-4c2b-af05-107a7700a51d,vocals,10.22092687514381
8a6c9c1f-4865-404f-a805-1949de36a33c,bass,17.69347133664023
8a6c9c1f-4865-404f-a805-1949de36a33c,drums,11.757290375396398
8a6c9c1f-4865-404f-a805-1949de36a33c,vdbo_others,11.728644369595356
8a6c9c1f-4865-404f-a805-1949de36a33c,vocals,13.991085392944722
0358fd1e-244a-4422-9a42-29b5d68f6e4b,bass,
0358fd1e-244a-4422-9a42-29b5d68f6e4b,drums,3.136829938801236
0358fd1e-244a-4422-9a42-29b5d68f6e4b,vdbo_others,4.322652106383645
0358fd1e-244a-4422-9a42-29b5d68f6e4b,vocals,7.371311925568148
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,bass,15.237456293550089
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,drums,6.423079226041156
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,vdbo_others,7.21364704724736
1afe1b3b-3e2e-48d3-b859-f50e222cbaf4,vocals,7.470208451770885
78ef22ce-472f-4f82-8656-16df73b9465f,bass,14.378763260695575
78ef22ce-472f-4f82-8656-16df73b9465f,drums,8.82347000010927
78ef22ce-472f-4f82-8656-16df73b9465f,vdbo_others,7.623443774297325
78ef22ce-472f-4f82-8656-16df73b9465f,vocals,10.83075528512687
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,bass,11.746956613077643
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,drums,8.677030049824188
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,vdbo_others,10.091971817699228
491c1ff5-1e7b-4046-8029-a82d4a8aefb4,vocals,14.714487387218579
f0c565c5-fc73-4da1-b979-0fac0167f671,bass,15.669964016947466
f0c565c5-fc73-4da1-b979-0fac0167f671,drums,12.889714261628358
f0c565c5-fc73-4da1-b979-0fac0167f671,vdbo_others,9.983147304805527
f0c565c5-fc73-4da1-b979-0fac0167f671,vocals,15.542179364018942
6de41c50-0c49-4528-b60b-75c45d3630f4,bass,8.98308472304171
6de41c50-0c49-4528-b60b-75c45d3630f4,drums,6.969818082443676
6de41c50-0c49-4528-b60b-75c45d3630f4,vdbo_others,5.922410273357119
6de41c50-0c49-4528-b60b-75c45d3630f4,vocals,9.109924699714828
25789239-1075-43b9-bfc9-51dff4a29590,bass,6.715865180865228
25789239-1075-43b9-bfc9-51dff4a29590,drums,8.36559035668407
25789239-1075-43b9-bfc9-51dff4a29590,vdbo_others,5.3166787491291
25789239-1075-43b9-bfc9-51dff4a29590,vocals,6.834541745306405
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,bass,4.712536292834958
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,drums,10.056818393577435
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,vdbo_others,6.444037321504944
dc61c44e-a771-47a9-8934-a0eb8f3e08ac,vocals,4.912103628766598
07fb2df2-91d6-458d-9230-9638b4edac08,bass,6.981756285832226
07fb2df2-91d6-458d-9230-9638b4edac08,drums,13.010849849135013
07fb2df2-91d6-458d-9230-9638b4edac08,vdbo_others,10.240791747929418
07fb2df2-91d6-458d-9230-9638b4edac08,vocals,7.706867548119677
3c557409-3a34-43c2-9159-5421bbad5ecb,bass,8.74543222742102
3c557409-3a34-43c2-9159-5421bbad5ecb,drums,8.830158969819593
3c557409-3a34-43c2-9159-5421bbad5ecb,vdbo_others,6.743646937158258
3c557409-3a34-43c2-9159-5421bbad5ecb,vocals,7.4092084271731595
28748b6e-6125-42f7-998d-2ad734e39b6c,bass,8.632097279780744
28748b6e-6125-42f7-998d-2ad734e39b6c,drums,9.321093098455812
28748b6e-6125-42f7-998d-2ad734e39b6c,vdbo_others,-2.374731082792447
28748b6e-6125-42f7-998d-2ad734e39b6c,vocals,9.496922198885828
1a32e987-cae8-458f-9c26-d9a6abf5348d,bass,8.613799599195872
1a32e987-cae8-458f-9c26-d9a6abf5348d,drums,12.391153464690245
1a32e987-cae8-458f-9c26-d9a6abf5348d,vdbo_others,7.315510219534508
1a32e987-cae8-458f-9c26-d9a6abf5348d,vocals,11.42657186288945
0d528a19-cb0f-4421-b250-444f9343e51c,bass,13.244481626598423
0d528a19-cb0f-4421-b250-444f9343e51c,drums,9.946734859564259
0d528a19-cb0f-4421-b250-444f9343e51c,vdbo_others,4.41021114063492
0d528a19-cb0f-4421-b250-444f9343e51c,vocals,9.25096095999907
215391aa-1168-42dd-9cab-f8b0c6ff566b,bass,5.712573392733189
215391aa-1168-42dd-9cab-f8b0c6ff566b,drums,7.633909380177992
215391aa-1168-42dd-9cab-f8b0c6ff566b,vdbo_others,6.556982501192477
215391aa-1168-42dd-9cab-f8b0c6ff566b,vocals,7.48394851857779
606e3380-b062-4b74-88ac-b60d6f4d0a37,bass,12.252953181358272
606e3380-b062-4b74-88ac-b60d6f4d0a37,drums,4.113848103869443
606e3380-b062-4b74-88ac-b60d6f4d0a37,vdbo_others,5.113408624525015
606e3380-b062-4b74-88ac-b60d6f4d0a37,vocals,12.229931954929427
5640831d-7853-4d06-8166-988e2844b652,bass,9.930388761619891
5640831d-7853-4d06-8166-988e2844b652,drums,8.07028656570555
5640831d-7853-4d06-8166-988e2844b652,vdbo_others,4.462795678023644
5640831d-7853-4d06-8166-988e2844b652,vocals,8.894229125664296
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,bass,7.346490134825315
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,drums,8.6662447206158
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,vdbo_others,5.3921208363836115
a199697c-3cdc-47c7-a9c7-c1b07dd6c9dd,vocals,8.84985873618828
11845abc-8ca3-4fb2-bd84-521aeeff56f4,bass,-0.2764087795437262
11845abc-8ca3-4fb2-bd84-521aeeff56f4,drums,12.24881394679577
11845abc-8ca3-4fb2-bd84-521aeeff56f4,vdbo_others,0.09306403430667307
11845abc-8ca3-4fb2-bd84-521aeeff56f4,vocals,12.225016367829634
48c78ca6-18e9-42f2-9f05-fdbee90a7786,bass,8.48904679925015
48c78ca6-18e9-42f2-9f05-fdbee90a7786,drums,11.663303216275374
48c78ca6-18e9-42f2-9f05-fdbee90a7786,vdbo_others,3.471809125136478
48c78ca6-18e9-42f2-9f05-fdbee90a7786,vocals,11.567187900972545
88b545e5-4d06-4d55-a306-1bd3a2915ee5,bass,10.69622588962569
88b545e5-4d06-4d55-a306-1bd3a2915ee5,drums,10.053383601488763
88b545e5-4d06-4d55-a306-1bd3a2915ee5,vdbo_others,7.925352151611823
88b545e5-4d06-4d55-a306-1bd3a2915ee5,vocals,14.239155182929126
c6d73235-1dd5-4085-a3b3-50a3466c6168,bass,8.475194317704133
c6d73235-1dd5-4085-a3b3-50a3466c6168,drums,10.512722126031694
c6d73235-1dd5-4085-a3b3-50a3466c6168,vdbo_others,4.912388872777399
c6d73235-1dd5-4085-a3b3-50a3466c6168,vocals,4.241216979915136
93dda0e8-dd76-49e4-b08f-54a82387cdf6,bass,11.548462121168741
93dda0e8-dd76-49e4-b08f-54a82387cdf6,drums,5.003226423130216
93dda0e8-dd76-49e4-b08f-54a82387cdf6,vdbo_others,6.191927982807125
93dda0e8-dd76-49e4-b08f-54a82387cdf6,vocals,8.426897360187176
4999a0bf-a753-4e0e-85b1-690259dabf96,bass,11.947013659889073
4999a0bf-a753-4e0e-85b1-690259dabf96,drums,7.625324678215231
4999a0bf-a753-4e0e-85b1-690259dabf96,vdbo_others,5.7997070441653475
4999a0bf-a753-4e0e-85b1-690259dabf96,vocals,9.005888519668657
35983cdd-3903-46cb-b184-f96274ced57b,bass,12.184574501272145
35983cdd-3903-46cb-b184-f96274ced57b,drums,12.86099791986442
35983cdd-3903-46cb-b184-f96274ced57b,vdbo_others,3.4011761527284334
35983cdd-3903-46cb-b184-f96274ced57b,vocals,7.115874617070701
3e656eec-84d4-4a45-b410-d3817d849f92,bass,6.314377243804775
3e656eec-84d4-4a45-b410-d3817d849f92,drums,8.706971618023434
3e656eec-84d4-4a45-b410-d3817d849f92,vdbo_others,6.99650991401877
3e656eec-84d4-4a45-b410-d3817d849f92,vocals,8.24805693008489
7dd515b0-e218-425d-b8bf-a75056237d6a,bass,
7dd515b0-e218-425d-b8bf-a75056237d6a,drums,
7dd515b0-e218-425d-b8bf-a75056237d6a,vdbo_others,13.91999239900079
7dd515b0-e218-425d-b8bf-a75056237d6a,vocals,16.40524479948602
5a6df5c7-a58a-479e-bdfb-c5946c221933,bass,11.21472761615194
5a6df5c7-a58a-479e-bdfb-c5946c221933,drums,12.070488614300617
5a6df5c7-a58a-479e-bdfb-c5946c221933,vdbo_others,5.3374691260085125
5a6df5c7-a58a-479e-bdfb-c5946c221933,vocals,10.005614041598037
bb45cf1a-4c58-4fe3-88ea-97ef27527507,bass,9.900202093755336
bb45cf1a-4c58-4fe3-88ea-97ef27527507,drums,12.091459898374232
bb45cf1a-4c58-4fe3-88ea-97ef27527507,vdbo_others,6.340973790332648
bb45cf1a-4c58-4fe3-88ea-97ef27527507,vocals,9.170644749209236
125fc63d-9b69-4170-a46a-42c91bc28446,bass,12.191349999480956
125fc63d-9b69-4170-a46a-42c91bc28446,drums,8.565467340702986
125fc63d-9b69-4170-a46a-42c91bc28446,vdbo_others,8.860756794483633
125fc63d-9b69-4170-a46a-42c91bc28446,vocals,11.346588419708182
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,bass,14.33276696867174
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,drums,9.26535785760546
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,vdbo_others,9.863678023975638
06bfc6e7-e5ac-4827-bf8e-ffaf1675872f,vocals,13.361815037485531
a1dcaeb2-f4e6-4818-b490-09f44d624afc,bass,11.079902745503752
a1dcaeb2-f4e6-4818-b490-09f44d624afc,drums,9.341384947928418
a1dcaeb2-f4e6-4818-b490-09f44d624afc,vdbo_others,5.420508127624112
a1dcaeb2-f4e6-4818-b490-09f44d624afc,vocals,10.434175362561477
dda2c057-6d73-43fa-a130-d7d6562c09ca,bass,12.618177587810507
dda2c057-6d73-43fa-a130-d7d6562c09ca,drums,12.946732554797757
dda2c057-6d73-43fa-a130-d7d6562c09ca,vdbo_others,9.320957506631942
dda2c057-6d73-43fa-a130-d7d6562c09ca,vocals,7.465651471769372
aa600069-0a98-45e6-94fa-4000bfe46c25,bass,10.58853378061967
aa600069-0a98-45e6-94fa-4000bfe46c25,drums,12.593067774134814
aa600069-0a98-45e6-94fa-4000bfe46c25,vdbo_others,6.705943878330581
aa600069-0a98-45e6-94fa-4000bfe46c25,vocals,10.00676377701016
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,bass,12.638726403830722
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,drums,10.56419722571776
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,vdbo_others,4.933066910722564
3c3b5fdb-f15e-4ba4-884a-b083ce2426c6,vocals,8.202353121239302
8f36f17f-c033-4c1b-a793-80dce43d507b,bass,10.604772543471519
8f36f17f-c033-4c1b-a793-80dce43d507b,drums,7.292134692448958
8f36f17f-c033-4c1b-a793-80dce43d507b,vdbo_others,7.6120823303305585
8f36f17f-c033-4c1b-a793-80dce43d507b,vocals,10.576549041876643
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,bass,12.022795905781162
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,drums,11.779643661186567
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,vdbo_others,7.787645716760845
7bfa233c-24ed-4c7a-9096-11e3aa00c55d,vocals,10.275478502010904
ad9bbefc-8762-46c9-b847-da14b10802b6,bass,8.523798709484641
ad9bbefc-8762-46c9-b847-da14b10802b6,drums,10.625065458512683
ad9bbefc-8762-46c9-b847-da14b10802b6,vdbo_others,6.989394860061848
ad9bbefc-8762-46c9-b847-da14b10802b6,vocals,7.101300484349071
8042b88a-6179-406b-9ec4-b45a4cdd4a71,bass,12.069401087884549
8042b88a-6179-406b-9ec4-b45a4cdd4a71,drums,7.987014177675387
8042b88a-6179-406b-9ec4-b45a4cdd4a71,vdbo_others,3.975417466302986
8042b88a-6179-406b-9ec4-b45a4cdd4a71,vocals,7.413507786962019
05e7af85-9721-4b42-952a-ccd34feb6033,bass,9.050417921653123
05e7af85-9721-4b42-952a-ccd34feb6033,drums,9.195933534116623
05e7af85-9721-4b42-952a-ccd34feb6033,vdbo_others,7.29653169005279
05e7af85-9721-4b42-952a-ccd34feb6033,vocals,7.955485959091263
4380ad97-2620-4419-a011-ddfa29a87f54,bass,10.92075802242527
4380ad97-2620-4419-a011-ddfa29a87f54,drums,14.987461612721205
4380ad97-2620-4419-a011-ddfa29a87f54,vdbo_others,6.208313835194199
4380ad97-2620-4419-a011-ddfa29a87f54,vocals,7.959676414328319
fc3c9e48-e2ac-4088-af65-68404baa7f12,bass,11.79039824146921
fc3c9e48-e2ac-4088-af65-68404baa7f12,drums,10.88617414280515
fc3c9e48-e2ac-4088-af65-68404baa7f12,vdbo_others,5.630862814916701
fc3c9e48-e2ac-4088-af65-68404baa7f12,vocals,9.253006011781261
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,bass,10.28147465173305
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,drums,11.319075176642382
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,vdbo_others,10.938610692425282
c70471f9-9c4a-41c9-b8f8-20ac38847a8e,vocals,9.360401722711805
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,bass,7.584573280100775
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,drums,8.285442210328396
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,vdbo_others,2.6799106367733794
adb5e3fd-d039-42e4-b09b-fd0784fa0c82,vocals,8.242230499846269
6b48c9de-fa34-4635-9718-04e01a03a0fe,bass,10.040785408045238
6b48c9de-fa34-4635-9718-04e01a03a0fe,drums,6.2966468149370804
6b48c9de-fa34-4635-9718-04e01a03a0fe,vdbo_others,7.17126641577745
6b48c9de-fa34-4635-9718-04e01a03a0fe,vocals,7.895043427852081
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,bass,16.179766907077248
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,drums,12.425224320569408
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,vdbo_others,10.96906271303915
a56d9450-3a26-485c-8ac3-24b6b54e2c1d,vocals,14.003412579908925
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,bass,8.925853169270468
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,drums,10.735988738265018
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,vdbo_others,4.452945857976279
1f98fe4d-26c7-460f-9f68-33964bc4d8d3,vocals,4.564555745781483
